ifds_UserComment ,Count
, 1342808
!*3<, 4
!, 3
!##17, 1
!#$!(8A!+( )Z, 1
!(5#%(6!, 1
#,5>, 6
# #, 1
######$%$#$#, 1
#$##%$!!!, 1
#*, 1
#OXB91, 1
$,, 1
$.8BLV`jt~, 1
$.8BLV, 1
% %9(, 1
%%%&$#&&$$#%%, 1
&/8A, 1
&0:DNXbl, 1
&0:DNXb, 1
&, 103
&*!, 1
(1:CLU, 1
(2<FPZ, 4
(, 1
(+,.0..00/.-%, 1
(-)Zell0ss 2007-..., 210
(a)Haimanti Weld, 343
(c) 2007 StevenAllen, 160
(C) 2007 YURI VAINSHTEIN, 2
(c) AnantKarandikar.com, 1
(C) Anatoly Volnov, 82
(c) Andy Garcia, 2
(c) andy@andypowe11.net, 1
(c) Ashley Mustafa 0775621096, 1
(c) Axel Schwenke, Meschede, 1
(c) B. Clark, 3
(c) Brian Yulke       631.988, 2
(c) Charles Figel, 1
(C) Daniel Jansson, 15
(c) Darrin Ormston (07958)033, 1
(c) dave bloom 2006, 1
(c) dave bloom 2007, 8
(c) David Cobb, 1
(C) DAVIDCOOPER, 1
(c) Derek K. Miller penmachin, 9
(c) diego sevilla 2007, 1
(C) DJWilliamson, 1
(c) Elaine Wong, 1
(C) EVAN CHEN, 2
(c) Glenn Keelty Ph +64-27-45, 47
(C) Hans-Peter Beyer, 11
(c) Henry Lubong, 4
(c) Jennifer Shatos, 15
(c) John Karwoski USA 1-512-9, 102
(C) John Wright <john@dryfish, 1
(c) Jonas Witt <jonas@metaqua, 5
(C) Justin D Bean, 1
(c) Mark Gifford (mgtsol@gmai, 73
(c) Mark Saffian  mark@saffia, 1
(c) Mathias, mm@m-mildenberge, 6
(c) Matt Hough, 1
(c) Miguel Megevand, 2
(c) Mohamed Hussain, 1
(c) mrchrishill.com 901.213.8, 46
(C) Netwise www.netwise.be, 2
(C) OLIVIER DARCHIS 2007, 1
(c) Paris Veltsos, 7
(c) Paul Kobayashi, paulk@alt, 1
(c) rcoder.net, 1
(c) Reuben Negron www.coboten, 1
(c) Sam Carlquist, 1
(C) Sam Filmer 2011, 6
(c) Semaphor / Tobias Fonsmar, 571
(c) tero.heino@iki.fi, 1
(c) Tim Duckett 2005, 1
(c) tyler.westcott@gmail.com, 3
(c) Vladimir Yaitskiy, 14
(c) Vladimir Yaitskiy, 2012, 3
(c) Wulf Forrester-Barker, 15
(c) zachgraves.com, 1
(C).2010, 4
(C)2005 David Chan, 1
(c)2007 Julian Boot j@pobox.c, 1
(C)2008 Hiroyuki, 2
(c)2009 Harrington, 1
(c)2009 Sean McNellis, 29
(c)2010 Sean McNellis, 21
(c)2010 Steven Neski, 1
(c)2012 jbezemer@xs4all.nl 33, 1
(C)A.Sotorrio_{shaggy}2006, 1
(C)ALEX BERENZ, 1
(C)AMSTERDAMIZE.COM, 1
(c)AnnaWojcik,London,07877741, 2
(c)Bernd Selbmann bernd@bselb, 150
(c)bridgman.pottery.com, 1
(c)Carlos Pinto, 1
(c)Chris Livsey, 37
(c)Christina Grannas, 1
(c)Craig Oakford  coakford@ya, 1
(C)Dan Horton - danhorton@cox, 1
(c)Daniel Newcombe, 6
(C)DANZINELLI_DarioPAVILLN, 2
(c)DAVE BOARD 775-972-1362, 1
(c)David Blose, 1
(c)E.Robertson_(503)985-3278, 1
(C)FallenAngelPhoto.com, 2
